
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
ggggggggggsort
sort end
0,47740,
0,49616,
0,49837,
0,49956,
0,50035,
0,50135,
0,50290,
0,50316,
0,50323,
0,50434,
0,50569,
0,50615,
0,50706,
0,50778,
0,50817,
0,50965,
0,51016,
0,51114,
0,51198,
0,51227,
0,51281,
0,51309,
0,51349,
0,51421,
0,51470,
0,51525,
0,51576,
0,51674,
0,51761,
0,51762,
0,51805,
0,51819,
0,51823,
0,51857,
0,51986,
0,51991,
0,52045,
0,52121,
0,52146,
0,52150,
0,52168,
0,52230,
0,52246,
0,52263,
0,52269,
0,52301,
0,52472,
0,52531,
0,52532,
0,52539,
0,52539,
0,52552,
0,52564,
0,52667,
0,52706,
0,52716,
0,52722,
0,52731,
0,52779,
0,52780,
0,52787,
0,52792,
0,52828,
0,52838,
0,52865,
0,52899,
0,52957,
0,52960,
0,53049,
0,53076,
0,53089,
0,53128,
0,53150,
0,53215,
0,53225,
0,59939,
0,54257,
0,55749,
0,54149,
0,57554,
0,57567,
0,58095,
0,53399,
0,55472,
0,57695,
0,59119,
0,57448,
0,58454,
0,58234,
0,56008,
0,56179,
0,57989,
0,57843,
0,57284,
0,57983,
0,55002,
0,57426,
0,53967,
0,57850,
0,56220,


cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
ggggggggggsort
sort end
1,44950,
1,45622,
1,46018,
1,46242,
1,46341,
1,46369,
1,46440,
1,46599,
1,46703,
1,46754,
1,46781,
1,46845,
1,46927,
1,46936,
1,46994,
1,47021,
1,47044,
1,47062,
1,47132,
1,47150,
1,47176,
1,47237,
1,47335,
1,47462,
1,47464,
1,47512,
1,47534,
1,47558,
1,47628,
1,47672,
1,47682,
1,47740,
1,47764,
1,47878,
1,48039,
1,48048,
1,48075,
1,48289,
1,48298,
1,48307,
1,48435,
1,48440,
1,48528,
1,48594,
1,48602,
1,48607,
1,48642,
1,48649,
1,48712,
1,48853,
1,48858,
1,48863,
1,48867,
1,48892,
1,48922,
1,48976,
1,49003,
1,49039,
1,49052,
1,49163,
1,49267,
1,49403,
1,49541,
1,49587,
1,49616,
1,49687,
1,49749,
1,49837,
1,49844,
1,49956,
1,50035,
1,50082,
1,50135,
1,50176,
1,50209,
1,58137,
1,51611,
1,55749,
1,50965,
1,54298,
1,50769,
1,61314,
1,55020,
1,58823,
1,57982,
1,52957,
1,58095,
1,55546,
1,51761,
1,58727,
1,52667,
1,57732,
1,51938,
1,56612,
1,54603,
1,50377,
1,50460,
1,56052,
1,56573,
1,52497,


cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
gggggggggg
ggggggggggsort
sort end
2,41350,
2,42060,
2,42224,
2,42531,
2,42694,
2,43050,
2,43120,
2,43313,
2,43470,
2,43514,
2,43552,
2,43584,
2,43698,
2,43736,
2,43742,
2,43754,
2,43754,
2,43771,
2,43830,
2,43846,
2,43937,
2,43968,
2,44019,
2,44086,
2,44095,
2,44163,
2,44185,
2,44272,
2,44273,
2,44308,
2,44383,
2,44483,
2,44486,
2,44578,
2,44600,
2,44709,
2,44760,
2,44772,
2,44879,
2,44950,
2,44968,
2,45164,
2,45183,
2,45220,
2,45318,
2,45434,
2,45463,
2,45523,
2,45539,
2,45556,
2,45622,
2,45693,
2,45699,
2,45726,
2,45748,
2,45840,
2,45899,
2,45973,
2,46018,
2,46048,
2,46080,
2,46114,
2,46163,
2,46191,
2,46194,
2,46242,
2,46338,
2,46339,
2,46341,
2,46356,
2,46369,
2,46406,
2,46440,
2,46581,
2,46589,
2,52559,
2,53250,
2,51841,
2,48594,
2,51543,
2,55190,
2,49078,
2,46781,
2,59195,
2,48976,
2,49749,
2,55749,
2,58098,
2,58823,
2,57073,
2,56573,
2,54295,
2,53011,
2,54595,
2,52477,
2,58003,
2,47335,
2,53387,
2,47132,
2,47368,


cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
cccccccccc
